Drill Listing
=============
Drill: .008  Tool: 1  Feed: 0  Speed: 0
X 2093203  Y 1677554
X 2184403  Y 1624654
X 2184103  Y 1617954
X 2180603  Y 1621954
X 2180503  Y 1618254
X 2180403  Y 1615054
X 2173603  Y 1605954
X 2173303  Y 1624854
X 2163503  Y 1607254
X 2154303  Y 1624754
X 2154203  Y 1606954
X 2145003  Y 1606954
X 2143703  Y 1620654
X 2135203  Y 1623754
X 2133303  Y 1607154
X 2131103  Y 1603854
X 2126203  Y 1606254
X 2121703  Y 1605154
X 2121503  Y 1624554
X 2119303  Y 1604154
X 2117703  Y 1606154
X 2114303  Y 1604154
X 2113003  Y 1606054
X 2111503  Y 1623154
X 2106103  Y 1605754
X 2104303  Y 1624554
X 2096403  Y 1617754
X 2096303  Y 1613054
X 2095703  Y 1621154
X 2086303  Y 1620754
X 2080403  Y 1621654
X 2073303  Y 1621154
X 2073203  Y 1623654
X 2065903  Y 1624554
X 2062403  Y 1616254
X 2061803  Y 1618854
X 2058903  Y 1624254
X 2057874  Y 1617322
X 2057874  Y 1620078
X 2057803  Y 1609854
X 2055905  Y 1623622
X 2055118  Y 1616535
X 2054724  Y 1608661
X 2054724  Y 1612992
X 2052362  Y 1612204
X 2051968  Y 1616141
X 2051003  Y 1608554
X 2050803  Y 1619954
X 2050393  Y 1614173
X 2047903  Y 1602154
X 2047403  Y 1614654
X 2046803  Y 1617554
X 2046503  Y 1622454
X 2045403  Y 1604954
X 2044703  Y 1619454
X 2042203  Y 1620554
X 2040803  Y 1622954
X 2038203  Y 1615454
X 2036803  Y 1620954
X 2033903  Y 1621054
X 2030403  Y 1621254
X 2027003  Y 1621354
X 2026903  Y 1611554
X 2026803  Y 1617454
X 2026303  Y 1614954
X 2023703  Y 1612054
X 2022903  Y 1620654
X 2020003  Y 1621554
X 2018603  Y 1625854
X 2018403  Y 1617754
X 2016903  Y 1621254
X 2013003  Y 1622654
X 2009303  Y 1607554
X 2008303  Y 1616454
X 2007503  Y 1613554
X 1997903  Y 1615654
X 1994003  Y 1614654
X 1993903  Y 1611654
X 1993303  Y 1604303
X 1993203  Y 1609254
X 1991603  Y 1613254
X 1990903  Y 1601554
X 1987803  Y 1612203
X 1983303  Y 1602603
X 1975109  Y 1614766
X 1970603  Y 1624303
X 1970503  Y 1612503
X 1970503  Y 1620203
X 1970403  Y 1616503
X 1970503  Y 1629103
X 1973103  Y 1647603
X 1975203  Y 1644103
X 1975803  Y 1628603
X 1976103  Y 1647054
X 1976703  Y 1639503
X 1977103  Y 1649154
X 1978403  Y 1644954
X 1980403  Y 1639403
X 1981203  Y 1648403
X 1982703  Y 1642103
X 1982903  Y 1644903
X 1983303  Y 1638303
X 1984203  Y 1650554
X 1984703  Y 1647754
X 1985203  Y 1640803
X 1986503  Y 1645254
X 1987203  Y 1642154
X 1988003  Y 1648354
X 1989503  Y 1640054
X 1990403  Y 1630254
X 1990603  Y 1645154
X 1991003  Y 1647954
X 1991403  Y 1642054
X 2000903  Y 1630103
X 2001003  Y 1626203
X 2015303  Y 1647254
X 2015503  Y 1650654
X 2037103  Y 1631354
X 2044503  Y 1637254
X 2058803  Y 1649254
X 2061303  Y 1646954
X 2061803  Y 1642354
X 2062003  Y 1648954
X 2064703  Y 1649754
X 2064803  Y 1645754
X 2064903  Y 1642154
X 2069803  Y 1627954
X 2075503  Y 1638854
X 2075603  Y 1636154
X 2075703  Y 1633054
X 2075803  Y 1629654
X 2078503  Y 1639654
X 2102003  Y 1648654
X 2104403  Y 1636054
X 2105503  Y 1629603
X 2107103  Y 1632754
X 2107203  Y 1626754
X 2107203  Y 1638654
X 2115303  Y 1650354
X 2133903  Y 1642454
X 2134703  Y 1649854
X 2135803  Y 1642954
X 2136003  Y 1630254
X 2136003  Y 1639654
X 2136103  Y 1633754
X 2142803  Y 1630654
X 2142903  Y 1639354
X 2143003  Y 1642754
X 2143203  Y 1634954
X 2143203  Y 1650754
X 2152603  Y 1641054
X 2152603  Y 1650754
X 2152603  Y 1646154
X 2152803  Y 1636354
X 2152803  Y 1630854
X 2172403  Y 1630754
X 2173303  Y 1636754
X 2175803  Y 1632454
X 2180003  Y 1632054
X 2184003  Y 1642154
X 2188503  Y 1627754
X 2191003  Y 1631754
X 2209703  Y 1637854
X 2210503  Y 1642854
X 2212503  Y 1627854
X 2235003  Y 1645354
X 2262903  Y 1662954
X 2243403  Y 1661854
X 2243303  Y 1665454
X 2242303  Y 1669554
X 2240203  Y 1667954
X 2237703  Y 1667054
X 2235003  Y 1662554
X 2234303  Y 1666954
X 2233303  Y 1668854
X 2231703  Y 1666454
X 2219603  Y 1664654
X 2215003  Y 1660354
X 2214503  Y 1663254
X 2213103  Y 1664654
X 2212203  Y 1662554
X 2212103  Y 1673154
X 2211903  Y 1659954
X 2210703  Y 1664554
X 2209503  Y 1659954
X 2209303  Y 1662654
X 2209303  Y 1672954
X 2176703  Y 1657454
X 2171703  Y 1673654
X 2162703  Y 1659354
X 2161603  Y 1669354
X 2160703  Y 1662754
X 2160203  Y 1674154
X 2157403  Y 1665654
X 2154603  Y 1669754
X 2152503  Y 1655154
X 2152203  Y 1660354
X 2152203  Y 1672654
X 2148503  Y 1673354
X 2145103  Y 1652954
X 2143303  Y 1660854
X 2141803  Y 1671154
X 2136503  Y 1653054
X 2133503  Y 1652254
X 2133403  Y 1659554
X 2132003  Y 1654354
X 2131503  Y 1661754
X 2112703  Y 1663754
X 2107603  Y 1670254
X 2101403  Y 1669954
X 2101003  Y 1658154
X 2088603  Y 1669154
X 2065903  Y 1657754
X 2065503  Y 1663054
X 2065403  Y 1667354
X 2065103  Y 1672054
X 2062703  Y 1659654
X 2062403  Y 1663554
X 2061803  Y 1651854
X 2061503  Y 1667354
X 2061003  Y 1671854
X 2059203  Y 1654954
X 2057103  Y 1651854
X 2055903  Y 1670754
X 2055403  Y 1674254
X 2055003  Y 1656654
X 2054303  Y 1659954
X 2051303  Y 1657154
X 2050603  Y 1668454
X 2050503  Y 1659854
X 2050203  Y 1663954
X 2049703  Y 1673554
X 2047203  Y 1657054
X 2047103  Y 1661554
X 2046003  Y 1673654
X 2043903  Y 1664154
X 2043403  Y 1671454
X 2043303  Y 1657054
X 2043103  Y 1660154
X 2039903  Y 1674154
X 2039503  Y 1660154
X 2039403  Y 1657054
X 2038903  Y 1664154
X 2038403  Y 1671554
X 2035703  Y 1656854
X 2035603  Y 1660054
X 2035303  Y 1672354
X 2033903  Y 1663954
X 2032003  Y 1656854
X 2031503  Y 1660154
X 2029203  Y 1673654
X 2028103  Y 1656754
X 2026703  Y 1670854
X 2026103  Y 1665954
X 2025203  Y 1659454
X 2024103  Y 1673854
X 2022303  Y 1662954
X 2022303  Y 1658154
X 2021303  Y 1667254
X 2019403  Y 1657354
X 2018903  Y 1660454
X 2018603  Y 1664354
X 2018203  Y 1667854
X 2014003  Y 1653554
X 2012303  Y 1669354
X 2010103  Y 1670954
X 1992103  Y 1674503
X 1991703  Y 1671903
X 1989503  Y 1652154
X 1988703  Y 1663403
X 1986903  Y 1652403
X 1985803  Y 1662603
X 1983103  Y 1661303
X 1983003  Y 1658203
X 1982603  Y 1652803
X 1980503  Y 1655103
X 1977303  Y 1664954
X 1976603  Y 1667854
X 1975903  Y 1653503
X 1975303  Y 1672103
X 1973603  Y 1663803
X 1972103  Y 1668254
X 1970103  Y 1661654
X 1969903  Y 1666154
X 1969803  Y 1669554
X 1969603  Y 1676454
X 1969703  Y 1680954
X 1977503  Y 1676154
X 1978303  Y 1688103
X 1980903  Y 1686254
X 1983103  Y 1682503
X 1986703  Y 1680803
X 1989403  Y 1690703
X 1992003  Y 1680854
X 1992803  Y 1698554
X 1994203  Y 1684503
X 1994703  Y 1688354
X 2008603  Y 1690754
X 2012103  Y 1694254
X 2012703  Y 1685754
X 2015703  Y 1696254
X 2016403  Y 1684154
X 2026303  Y 1692254
X 2031903  Y 1684854
X 2043203  Y 1683354
X 2053403  Y 1692254
X 2053403  Y 1683554
X 2060703  Y 1680854
X 2060703  Y 1694354
X 2060803  Y 1685654
X 2060803  Y 1689854
X 2060803  Y 1676354
X 2060803  Y 1699154
X 2064603  Y 1694354
X 2064703  Y 1689854
X 2064703  Y 1699154
X 2064803  Y 1680754
X 2064903  Y 1676254
X 2064903  Y 1685554
X 2073203  Y 1685154
X 2073603  Y 1693654
X 2074003  Y 1690654
X 2075203  Y 1687954
X 2078903  Y 1688754
X 2079603  Y 1693503
X 2082903  Y 1684754
X 2086603  Y 1686054
X 2088303  Y 1688454
X 2089703  Y 1690603
X 2090903  Y 1685854
X 2096003  Y 1692803
X 2135103  Y 1691254
X 2142603  Y 1679854
X 2151803  Y 1681254
X 2156103  Y 1676254
X 2156603  Y 1679854
X 2157703  Y 1696554
X 2162403  Y 1692754
X 2166603  Y 1688854
X 2167303  Y 1698054
X 2179903  Y 1699354
X 2183703  Y 1699354
X 2183903  Y 1692654
X 2186603  Y 1700454
X 2187503  Y 1691654
X 2222803  Y 1679454
X 2231203  Y 1678054
X 2236603  Y 1678154
X 2242603  Y 1682454
X 2242603  Y 1696054
X 2242603  Y 1699954
X 2242703  Y 1687254
X 2242803  Y 1691954
X 2246103  Y 1699854
X 2246203  Y 1695854
X 2246303  Y 1687354
X 2246303  Y 1691754
X 2260903  Y 1693554
X 2261003  Y 1690054
X 2261303  Y 1698354
X 2266303  Y 1695254
X 2266803  Y 1700154
X 2267303  Y 1682903
X 2270803  Y 1681854
X 2271303  Y 1697854
X 2271803  Y 1693154
X 2272303  Y 1689003
X 2273603  Y 1681654
X 2274803  Y 1691754
X 2273003  Y 1719954
X 2272803  Y 1724654
X 2271603  Y 1713054
X 2271303  Y 1702554
X 2271203  Y 1707254
X 2266503  Y 1708554
X 2261603  Y 1712654
X 2261603  Y 1706954
X 2261603  Y 1702854
X 2261203  Y 1720954
X 2261103  Y 1725054
X 2256403  Y 1720854
X 2256103  Y 1724954
X 2254303  Y 1718054
X 2253203  Y 1721154
X 2249603  Y 1713454
X 2249303  Y 1709754
X 2246503  Y 1708854
X 2246403  Y 1704354
X 2246403  Y 1711954
X 2245103  Y 1714354
X 2243303  Y 1708954
X 2242803  Y 1704254
X 2242203  Y 1714054
X 2240803  Y 1707454
X 2230303  Y 1715554
X 2220203  Y 1714354
X 2217003  Y 1714254
X 2213003  Y 1714154
X 2210303  Y 1717254
X 2208503  Y 1721954
X 2206303  Y 1711454
X 2188303  Y 1719754
X 2187303  Y 1710354
X 2187203  Y 1703054
X 2185603  Y 1719754
X 2184803  Y 1723254
X 2181703  Y 1716754
X 2179303  Y 1716854
X 2178103  Y 1719954
X 2178003  Y 1702354
X 2177803  Y 1722654
X 2175403  Y 1703054
X 2172303  Y 1720754
X 2170803  Y 1710254
X 2170503  Y 1717554
X 2169103  Y 1721554
X 2168003  Y 1716254
X 2167103  Y 1710754
X 2165903  Y 1724854
X 2165303  Y 1716254
X 2165203  Y 1720854
X 2160603  Y 1704254
X 2159403  Y 1718154
X 2159203  Y 1722054
X 2157003  Y 1725754
X 2154603  Y 1710054
X 2153803  Y 1722354
X 2152903  Y 1701354
X 2149603  Y 1704854
X 2148903  Y 1715754
X 2144103  Y 1710454
X 2142803  Y 1723054
X 2141203  Y 1712754
X 2137303  Y 1703854
X 2135003  Y 1703554
X 2134803  Y 1720854
X 2132403  Y 1709854
X 2132003  Y 1703754
X 2130103  Y 1719854
X 2106003  Y 1710503
X 2093603  Y 1707903
X 2093203  Y 1703254
X 2085403  Y 1712803
X 2078603  Y 1707903
X 2077203  Y 1703003
X 2076003  Y 1705303
X 2074103  Y 1703103
X 2061603  Y 1710254
X 2061503  Y 1713454
X 2060703  Y 1717554
X 2058803  Y 1723754
X 2050603  Y 1723554
X 2048503  Y 1717454
X 2048103  Y 1714154
X 2048003  Y 1724054
X 2033603  Y 1703554
X 2010603  Y 1713003
X 2008403  Y 1706354
X 2005503  Y 1724803
X 1999403  Y 1711503
X 1998003  Y 1705603
X 1997803  Y 1709303
X 1997403  Y 1719503
X 1996603  Y 1714654
X 1995203  Y 1708454
X 1994703  Y 1722203
X 1992803  Y 1712303
X 1992703  Y 1716354
X 1991303  Y 1720454
X 1990303  Y 1707954
X 1988003  Y 1715154
X 1987103  Y 1720554
X 1986703  Y 1704654
X 1986403  Y 1707154
X 1983803  Y 1714954
X 1983803  Y 1720854
X 1978303  Y 1722154
X 1977803  Y 1712803
X 1976703  Y 1705054
X 1971403  Y 1718503
X 1970403  Y 1725054
X 1970403  Y 1742454
X 1970603  Y 1734654
X 1970803  Y 1749254
X 1971203  Y 1728354
X 1971903  Y 1731454
X 1976903  Y 1731454
X 1980503  Y 1729354
X 1989603  Y 1730554
X 1991203  Y 1733254
X 1994403  Y 1739854
X 1994503  Y 1749354
X 1995203  Y 1730554
X 1995403  Y 1736354
X 1996003  Y 1733654
X 1997603  Y 1739354
X 1999803  Y 1730654
X 2001603  Y 1733354
X 2005103  Y 1728754
X 2005303  Y 1732854
X 2047503  Y 1732554
X 2053303  Y 1732454
X 2055703  Y 1731754
X 2057603  Y 1733754
X 2060903  Y 1728854
X 2062703  Y 1738954
X 2065303  Y 1748854
X 2065403  Y 1745254
X 2067203  Y 1740854
X 2067403  Y 1744003
X 2067403  Y 1747003
X 2069803  Y 1727754
X 2084703  Y 1741403
X 2087603  Y 1733403
X 2089603  Y 1747154
X 2090203  Y 1749954
X 2104503  Y 1745403
X 2118203  Y 1746954
X 2130903  Y 1729054
X 2132003  Y 1744854
X 2132403  Y 1731854
X 2132503  Y 1750354
X 2136303  Y 1749954
X 2138503  Y 1750354
X 2138903  Y 1744554
X 2141903  Y 1750154
X 2148003  Y 1749554
X 2151003  Y 1739554
X 2151303  Y 1744554
X 2151603  Y 1732454
X 2152803  Y 1746854
X 2154103  Y 1727554
X 2154903  Y 1748754
X 2155109  Y 1744766
X 2157703  Y 1739554
X 2158203  Y 1734754
X 2158503  Y 1729154
X 2160503  Y 1749054
X 2162103  Y 1726654
X 2162803  Y 1731554
X 2163403  Y 1739754
X 2165109  Y 1744766
X 2166403  Y 1729454
X 2167603  Y 1748754
X 2168703  Y 1733154
X 2169103  Y 1727054
X 2171303  Y 1744854
X 2173203  Y 1748754
X 2174803  Y 1729754
X 2175203  Y 1733854
X 2175603  Y 1744954
X 2176203  Y 1739554
X 2178103  Y 1733854
X 2178503  Y 1748754
X 2180203  Y 1745254
X 2184903  Y 1739554
X 2190503  Y 1749954
X 2204303  Y 1731854
X 2204303  Y 1735854
X 2205003  Y 1748554
X 2205109  Y 1744766
X 2207803  Y 1750754
X 2207903  Y 1748254
X 2207903  Y 1745154
X 2210703  Y 1739454
X 2218003  Y 1730854
X 2218003  Y 1739554
X 2230503  Y 1731654
X 2252403  Y 1742354
X 2252603  Y 1738554
X 2253103  Y 1734154
X 2256303  Y 1730654
X 2262903  Y 1730554
X 2270003  Y 1730554
X 2275203  Y 1754354
X 2270403  Y 1753454
X 2256203  Y 1752854
X 2247903  Y 1753654
X 2239603  Y 1753554
X 2229603  Y 1753254
X 2218603  Y 1753454
X 2207903  Y 1753254
X 2204603  Y 1753354
X 2199403  Y 1753754
X 2194703  Y 1753754
X 2012903  Y 1751854
X 2003603  Y 1751854

Drill: .015  Tool: 3  Feed: 0  Speed: 0
X 2008703  Y 1628903
X 2206303  Y 1618854

Drill: .02165  Tool: 4  Feed: 0  Speed: 0
X 2212503  Y 1724354
X 2217425  Y 1724354
X 2222346  Y 1724354
X 2227267  Y 1724354
X 2235503  Y 1724354
X 2240425  Y 1724354
X 2245346  Y 1724354
X 2250267  Y 1724354

Drill: .02362  Tool: 5  Feed: 0  Speed: 0
X 1982127  Y 1613629
X 1982127  Y 1629377
X 2218503  Y 1620354
X 2218503  Y 1645354
X 2218503  Y 1650354
X 2218503  Y 1630354
X 2218503  Y 1635354
X 2218503  Y 1625354
X 2218503  Y 1640354
X 2223503  Y 1630354
X 2223503  Y 1635354
X 2223503  Y 1640354
X 2223503  Y 1645354
X 2223503  Y 1650354
X 2223503  Y 1625354
X 2223503  Y 1620354
X 2223503  Y 1655354
X 2223503  Y 1660354
X 2218503  Y 1660354
X 2218503  Y 1655354
X 1982127  Y 1664029
X 1982127  Y 1679777
X 1972047  Y 1685682 X 1975196  Y 1685682
X 1972047  Y 1658123 X 1975196  Y 1658123
X 1986614  Y 1685682 X 1989763  Y 1685682
X 1986614  Y 1658123 X 1989763  Y 1658123
X 1972047  Y 1635282 X 1975196  Y 1635282
X 1972047  Y 1607723 X 1975196  Y 1607723
X 1986614  Y 1635282 X 1989763  Y 1635282
X 1986614  Y 1607723 X 1989763  Y 1607723

Drill: .02559  Tool: 6  Feed: 0  Speed: 0
X 1972440  Y 1601818
X 1972440  Y 1641188
X 1972440  Y 1652218
X 1972440  Y 1691588

Drill: .02756  Tool: 7  Feed: 0  Speed: 0
X 2080314  Y 1723529
X 2080314  Y 1739277
X 2080314  Y 1731403
X 2098818  Y 1723529
X 2098818  Y 1731403
X 2098818  Y 1739277

Drill: .0315  Tool: 8  Feed: 0  Speed: 0
X 2248629  Y 1605354
X 2248629  Y 1613228
X 2248629  Y 1621102
X 2248629  Y 1628976
X 2248629  Y 1636850
X 2248629  Y 1644724
X 2256503  Y 1605354
X 2256503  Y 1613228
X 2256503  Y 1621102
X 2256503  Y 1628976
X 2256503  Y 1636850
X 2256503  Y 1644724
X 2256503  Y 1652598
X 2256503  Y 1660472
X 2256503  Y 1668346
X 2248629  Y 1652598
X 2248629  Y 1660472
X 2248629  Y 1668346

Drill: .035  Tool: 9  Feed: 0  Speed: 0
X 2019003  Y 1588011
X 2019003  Y 1597854
X 2019003  Y 1607697

Drill: .03543  Tool: 10  Feed: 0  Speed: 0
X 2032103  Y 1582254
X 2092303  Y 1642854
X 2092303  Y 1632854
X 2179161  Y 1581154
X 2198846  Y 1581154
X 2214261  Y 1581703
X 2224103  Y 1581703
X 2233946  Y 1581703
X 2251903  Y 1693554
X 2236603  Y 1684954
X 2236603  Y 1693954
X 2236603  Y 1702954
X 2236603  Y 1711454
X 2092303  Y 1652854
X 2092303  Y 1662854
X 2214003  Y 1746554
X 2224003  Y 1746554
X 2234003  Y 1746554
X 2244003  Y 1746554

Drill: .04  Tool: 11  Feed: 0  Speed: 0
X 2080503  Y 1600854
X 2080503  Y 1610854
X 2108503  Y 1612154
X 2110003  Y 1581889
X 2118503  Y 1612154
X 2120003  Y 1581889
X 2128503  Y 1612154
X 2130003  Y 1581889
X 2138503  Y 1612154
X 2140003  Y 1581889
X 2148503  Y 1612154
X 2150003  Y 1581889
X 2158503  Y 1612154
X 2160003  Y 1581889
X 2168503  Y 1612154
X 2269703  Y 1618254
X 2269703  Y 1628254
X 2196629  Y 1647254
X 2196629  Y 1637254
X 2196629  Y 1667254
X 2196629  Y 1657254
X 2124975  Y 1647254
X 2124975  Y 1637254
X 2124975  Y 1667254
X 2124975  Y 1657254
X 2023503  Y 1717303
X 2038503  Y 1717303
X 2104330  Y 1698054
X 2104330  Y 1688054
X 2104330  Y 1678054
X 2124975  Y 1697254
X 2124975  Y 1687254
X 2124975  Y 1677254
X 2124975  Y 1717254
X 2124975  Y 1707254
X 2196629  Y 1687254
X 2196629  Y 1697254
X 2196629  Y 1707254
X 2196629  Y 1717254
X 2196629  Y 1677254
X 2196629  Y 1747254
X 2196629  Y 1737254
X 2196629  Y 1727254
X 2124975  Y 1737254
X 2124975  Y 1727254
X 2124975  Y 1747254
X 2057874  Y 1744094
X 2047874  Y 1744094
X 2038503  Y 1727303
X 2037874  Y 1744094
X 2027874  Y 1744094
X 2023503  Y 1727303
X 2017874  Y 1744094
X 2007874  Y 1744094

Drill: .05118  Tool: 12  Feed: 0  Speed: 0
X 2080275  Y 1715379
X 2080275  Y 1747662
X 2098779  Y 1715379
X 2098779  Y 1747662

Drill: .06299  Tool: 13  Feed: 0  Speed: 0
X 2003503  Y 1583354
X 2004003  Y 1598354
X 2065603  Y 1580854
X 2080703  Y 1580854
X 2093803  Y 1583554
X 2268403  Y 1648554
X 2111303  Y 1750754
X 2055103  Y 1714154

Drill: .11811  Tool: 14  Feed: 0  Speed: 0
X 1981696  Y 1587295
X 1981704  Y 1742416
X 2264766  Y 1742413
X 2264766  Y 1587295

End of Listing
